Id,Predicted
8004,7565
8005,9749
8006,5801
8007,1901
8008,2945
8009,7357
8010,7537
8011,5394
8012,7142
8013,9062
8014,1833
8015,1232
8016,9790
8017,7819
8018,1384
8019,5235
8020,539
8021,6417
8022,8346
8023,7769
8024,7717
8025,6415
8026,9762
8027,9872
8028,9687
8029,8793
8030,7254
8031,3190
8032,7705
8033,5208
8034,1029
8035,6147
8036,6322
8037,1673
8038,3845
8039,319
8040,3819
8041,6526
8042,4078
8043,5900
8044,5393
8045,7274
8046,1930
8047,6650
8048,4001
8049,6787
8050,7178
8051,2400
8052,6024
8053,536
8054,2081
8055,1978
8056,9638
8057,5046
8058,8517
8059,817
8060,6520
8061,5181
8062,4841
8063,4649
8064,5110
8065,9279
8066,5654
8067,1650
8068,7422
8069,1543
8070,7725
8071,7387
8072,685
8073,6058
8074,3233
8075,1669
8076,3982
8077,1426
8078,7478
8079,1110
8080,494
8081,5801
8082,6063
8083,7528
8084,207
8085,7859
8086,2003
8087,4062
8088,8380
8089,2443
8090,7009
8091,7583
8092,7957
8093,1667
8094,1379
8095,6143
8096,6705
8097,3413
8098,686
8099,736
8100,7651
8101,9839
8102,6457
8103,1628
8104,152
8105,1709
8106,4575
8107,8094
8108,611
8109,2003
8110,5807
8111,5571
8112,4434
8113,933
8114,8421
8115,8285
8116,9462
8117,2868
8118,579
8119,6841
8120,4690
8121,2192
8122,5506
8123,8
8124,4393
8125,4194
8126,73
8127,4537
8128,2413
8129,6913
8130,4123
8131,4398
8132,7495
8133,5785
8134,8293
8135,206
8136,4189
8137,8539
8138,7448
8139,1601
8140,8116
8141,3082
8142,628
8143,5662
8144,4331
8145,570
8146,9685
8147,3738
8148,6906
8149,3512
8150,413
8151,3115
8152,2623
8153,5330
8154,9084
8155,2845
8156,4827
8157,6156
8158,6605
8159,1230
8160,585
8161,4460
8162,5646
8163,4273
8164,13
8165,2473
8166,7442
8167,2104
8168,7076
8169,4814
8170,7736
8171,6450
8172,1265
8173,6797
8174,9543
8175,7125
8176,102
8177,3989
8178,6272
8179,6823
8180,4948
8181,8555
8182,8857
8183,5511
8184,4807
8185,2788
8186,9069
8187,6547
8188,7831
8189,2886
8190,6911
8191,2536
8192,5125
8193,3473
8194,5792
8195,7242
8196,1210
8197,6052
8198,438
8199,3812
8200,5683
8201,4032
8202,1644
8203,6753
8204,21
8205,82
8206,4105
8207,4354
8208,7487
8209,4873
8210,2564
8211,3629
8212,3634
8213,2474
8214,4573
8215,8599
8216,7509
8217,5668
8218,8532
8219,1628
8220,3989
8221,5800
8222,7007
8223,5685
8224,3592
8225,6317
8226,6558
8227,1887
8228,626
8229,13
8230,8093
8231,5420
8232,6063
8233,7935
8234,1896
8235,5036
8236,7598
8237,7487
8238,9024
8239,2471
8240,4120
8241,3592
8242,3085
8243,932
8244,3078
8245,3416
8246,1628
8247,2058
8248,2243
8249,1858
8250,9756
8251,4841
8252,6354
8253,4870
8254,6558
8255,9048
8256,3499
8257,6058
8258,5814
8259,4612
8260,4600
8261,1669
8262,3888
8263,8863
8264,9238
8265,9424
8266,4536
8267,7209
8268,4578
8269,5517
8270,7639
8271,4069
8272,4172
8273,8573
8274,6793
8275,8
8276,579
8277,4421
8278,4779
8279,820
8280,7824
8281,6132
8282,1116
8283,7743
8284,8872
8285,5592
8286,3515
8287,7114
8288,2103
8289,3666
8290,2839
8291,8464
8292,13
8293,2974
8294,13
8295,4310
8296,8460
8297,4995
8298,5017
8299,1247
8300,9084
8301,6210
8302,1171
8303,9437
8304,5253
8305,5395
8306,2519
8307,1259
8308,3009
8309,8041
8310,6718
8311,5776
8312,7348
8313,2481
8314,7813
8315,6285
8316,13
8317,1858
8318,2818
8319,6602
8320,3131
8321,2473
8322,4256
8323,6450
8324,370
8325,5141
8326,5667
8327,281
8328,6637
8329,5885
8330,7909
8331,4566
8332,6843
8333,1463
8334,6847
8335,1999
8336,6141
8337,4116
8338,1450
8339,8931
8340,6833
8341,7367
8342,422
8343,3023
8344,7631
8345,4104
8346,7668
8347,1310
8348,2552
8349,5002
8350,5393
8351,2042
8352,7994
8353,4185
8354,1116
8355,1353
8356,2655
8357,9219
8358,1539
8359,1113
8360,7693
8361,4764
8362,5043
8363,1340
8364,1016
8365,6805
8366,4061
8367,876
8368,7142
8369,1507
8370,4914
8371,9138
8372,3023
8373,5930
8374,7076
8375,582
8376,3171
8377,2459
8378,5848
8379,4114
8380,3450
8381,2473
8382,8660
8383,2438
8384,3539
8385,4789
8386,3652
8387,9775
8388,6510
8389,5179
8390,9421
8391,4940
8392,2612
8393,25
8394,5633
8395,2440
8396,5587
8397,9042
8398,1698
8399,9766
8400,5304
8401,4443
8402,9253
8403,933
8404,2546
8405,8326
8406,8421
8407,5516
8408,9935
8409,7886
8410,6058
8411,5424
8412,4456
8413,6861
8414,2594
8415,664
8416,7703
8417,4267
8418,7181
8419,2503
8420,2939
8421,7676
8422,2561
8423,335
8424,7535
8425,307
8426,8116
8427,5195
8428,4831
8429,6989
8430,9481
8431,8179
8432,3406
8433,319
8434,5641
8435,5519
8436,27
8437,4261
8438,240
8439,2636
8440,5144
8441,3007
8442,5360
8443,5125
8444,5174
8445,8931
8446,2396
8447,9020
8448,6710
8449,4150
8450,5733
8451,3459
8452,4055
8453,7957
8454,2003
8455,5646
8456,7535
8457,6492
8458,8539
8459,4600
8460,9317
8461,4831
8462,5523
8463,2589
8464,4267
8465,1113
8466,3268
8467,8041
8468,4998
8469,2130
8470,6817
8471,6861
8472,3853
8473,9301
8474,4819
8475,8931
8476,6381
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,3324
8483,3253
8484,8797
8485,939
8486,1236
8487,1590
8488,3634
8489,2473
8490,1510
8491,9191
8492,8599
8493,5424
8494,1129
8495,2876
8496,3757
8497,8870
8498,4338
8499,6354
8500,5993
8501,4946
8502,2064
8503,9745
8504,7348
8505,6330
8506,4940
8507,8071
8508,6207
8509,6073
8510,951
8511,7298
8512,8839
8513,7603
8514,1117
8515,7778
8516,1665
8517,1306
8518,8531
8519,155
8520,1510
8521,4859
8522,2844
8523,2990
8524,4069
8525,1110
8526,8863
8527,4856
8528,4693
8529,7622
8530,1340
8531,6024
8532,3984
8533,2102
8534,2552
8535,6875
8536,9238
8537,9177
8538,6237
8539,5533
8540,1633
8541,3368
8542,6919
8543,2351
8544,3548
8545,1887
8546,6198
8547,9811
8548,5286
8549,6417
8550,1134
8551,1049
8552,9754
8553,3409
8554,3152
8555,523
8556,7870
8557,9193
8558,13
8559,3735
8560,4482
8561,2248
8562,1064
8563,5938
8564,7125
8565,5286
8566,8683
8567,6141
8568,6596
8569,3244
8570,6450
8571,2419
8572,6596
8573,3833
8574,575
8575,4953
8576,9902
8577,8006
8578,4429
8579,3477
8580,340
8581,215
8582,5424
8583,2047
8584,3968
8585,9005
8586,9741
8587,8941
8588,5614
8589,9139
8590,4386
8591,9968
8592,9778
8593,9726
8594,564
8595,5413
8596,3058
8597,5891
8598,2429
8599,579
8600,9839
8601,549
8602,9318
8603,4638
8604,8344
8605,2026
8606,5373
8607,2991
8608,2136
8609,155
8610,2306
8611,7097
8612,8094
8613,3893
8614,875
8615,7482
8616,6700
8617,5291
8618,5130
8619,2362
8620,9073
8621,8632
8622,2586
8623,7719
8624,6430
8625,1236
8626,4903
8627,6056
8628,1633
8629,2130
8630,5222
8631,2243
8632,6941
8633,3389
8634,1871
8635,9914
8636,8649
8637,8913
8638,6652
8639,9463
8640,3828
8641,7036
8642,8863
8643,5228
8644,9030
8645,8802
8646,4267
8647,1843
8648,8656
8649,5871
8650,6309
8651,2939
8652,8783
8653,1661
8654,9402
8655,6580
8656,4185
8657,7378
8658,9426
8659,8788
8660,7725
8661,9742
8662,1883
8663,6681
8664,9108
8665,1171
8666,5704
8667,9123
8668,7667
8669,4948
8670,9936
8671,7781
8672,8872
8673,4943
8674,3992
8675,5900
8676,5523
8677,2136
8678,7312
8679,7803
8680,4654
8681,1935
8682,1628
8683,1990
8684,4263
8685,7514
8686,1523
8687,5412
8688,7247
8689,5363
8690,8293
8691,4062
8692,539
8693,4160
8694,6450
8695,8423
8696,9445
8697,6898
8698,4623
8699,3061
8700,4966
8701,6527
8702,8727
8703,7315
8704,1590
8705,5780
8706,5837
8707,2347
8708,6795
8709,8239
8710,4769
8711,2387
8712,6898
8713,266
8714,7320
8715,9422
8716,1416
8717,2486
8718,9462
8719,4006
8720,5778
8721,7131
8722,2184
8723,13
8724,8845
8725,2986
8726,1200
8727,7796
8728,3368
8729,5485
8730,13
8731,6803
8732,5703
8733,9270
8734,3025
8735,3662
8736,9768
8737,8464
8738,5358
8739,1669
8740,8685
8741,827
8742,5424
8743,2766
8744,934
8745,5078
8746,3598
8747,7166
8748,6024
8749,1980
8750,9306
8751,2536
8752,2886
8753,4339
8754,5588
8755,5341
8756,1876
8757,9118
8758,797
8759,1806
8760,9095
8761,8089
8762,9976
8763,9108
8764,5996
8765,7629
8766,6703
8767,8956
8768,1894
8769,7015
8770,9543
8771,461
8772,1491
8773,9458
8774,8773
8775,9618
8776,8293
8777,7717
8778,8312
8779,5704
8780,2906
8781,9775
8782,6073
8783,6027
8784,6805
8785,565
8786,2561
8787,7036
8788,8461
8789,1028
8790,4025
8791,7563
8792,7743
8793,7021
8794,7796
8795,5668
8796,5177
8797,1590
8798,7003
8799,2961
8800,3900
8801,2760
8802,7226
8803,6710
8804,2481
8805,9870
8806,6102
8807,3863
8808,3557
8809,3743
8810,9745
8811,1632
8812,2460
8813,5884
8814,2561
8815,1350
8816,5953
8817,1524
8818,3830
8819,7750
8820,9723
8821,4704
8822,3189
8823,9505
8824,9638
8825,2459
8826,2000
8827,9745
8828,3356
8829,213
8830,190
8831,9262
8832,1749
8833,9418
8834,6417
8835,4568
8836,7837
8837,899
8838,3450
8839,5614
8840,2005
8841,9903
8842,1584
8843,9962
8844,5717
8845,13
8846,1906
8847,3339
8848,9437
8849,8599
8850,4995
8851,5511
8852,4185
8853,9654
8854,3018
8855,4922
8856,728
8857,391
8858,7637
8859,6017
8860,4335
8861,1781
8862,6211
8863,3522
8864,2327
8865,5913
8866,5972
8867,9826
8868,7269
8869,4267
8870,5381
8871,7918
8872,4310
8873,8931
8874,9463
8875,2005
8876,5685
8877,3989
8878,1935
8879,8268
8880,3397
8881,1318
8882,6580
8883,3593
8884,4634
8885,6450
8886,2236
8887,9953
8888,1171
8889,2818
8890,3088
8891,9434
8892,4253
8893,1108
8894,1001
8895,4368
8896,1146
8897,4380
8898,6156
8899,9768
8900,3271
8901,6330
8902,3811
8903,1509
8904,4185
8905,5403
8906,4421
8907,8336
8908,4974
8909,1463
8910,4741
8911,9437
8912,7690
8913,5440
8914,4758
8915,5641
8916,3244
8917,2750
8918,1628
8919,3266
8920,3756
8921,3389
8922,5778
8923,8118
8924,2686
8925,8478
8926,7781
8927,9811
8928,782
8929,7111
8930,207
8931,9135
8932,3822
8933,7834
8934,1448
8935,9850
8936,2129
8937,13
8938,4208
8939,427
8940,2000
8941,1823
8942,3921
8943,3792
8944,7744
8945,6565
8946,4758
8947,212
8948,1689
8949,4505
8950,4025
8951,3671
8952,1384
8953,3250
8954,7577
8955,6743
8956,1754
8957,3743
8958,7523
8959,7750
8960,5677
8961,1433
8962,1743
8963,9935
8964,8118
8965,2308
8966,1353
8967,8660
8968,9528
8969,1650
8970,3370
8971,5996
8972,1340
8973,9218
8974,6041
8975,6994
8976,2661
8977,7633
8978,1528
8979,8790
8980,8623
8981,2516
8982,1841
8983,9742
8984,1510
8985,3490
8986,4232
8987,536
8988,4914
8989,7574
8990,4502
8991,8698
8992,5882
8993,5028
8994,7448
8995,2577
8996,5547
8997,3220
8998,6955
8999,3997
9000,8643
9001,9066
9002,7378
9003,9214
9004,5247
9005,8134
9006,6450
9007,2244
9008,6803
9009,9048
9010,7131
9011,6450
9012,9930
9013,3266
9014,1523
9015,7008
9016,8683
9017,5685
9018,4213
9019,2788
9020,7986
9021,1256
9022,6041
9023,4841
9024,3018
9025,7389
9026,423
9027,250
9028,5295
9029,4124
9030,4562
9031,13
9032,3207
9033,2864
9034,5519
9035,5883
9036,2579
9037,6566
9038,6231
9039,8032
9040,9267
9041,3285
9042,8064
9043,1698
9044,1096
9045,4004
9046,7996
9047,7048
9048,7700
9049,3956
9050,9447
9051,3439
9052,5146
9053,4995
9054,4814
9055,4600
9056,7945
9057,9943
9058,7036
9059,1332
9060,8093
9061,767
9062,7406
9063,6603
9064,6615
9065,2665
9066,4870
9067,3890
9068,6287
9069,4426
9070,5607
9071,3250
9072,391
9073,7487
9074,9215
9075,7526
9076,934
9077,910
9078,1225
9079,7879
9080,321
9081,3888
9082,8788
9083,6891
9084,1070
9085,4922
9086,4615
9087,5579
9088,1167
9089,83
9090,5395
9091,8423
9092,3955
9093,5337
9094,9558
9095,7305
9096,3522
9097,4009
9098,9021
9099,2466
9100,6450
9101,5880
9102,3097
9103,9736
9104,1210
9105,13
9106,6761
9107,1841
9108,6450
9109,6805
9110,7083
9111,3904
9112,8701
9113,2859
9114,6816
9115,358
9116,2486
9117,4529
9118,6547
9119,8534
9120,4922
9121,1871
9122,6964
9123,7077
9124,6245
9125,13
9126,5053
9127,8558
9128,4321
9129,703
9130,8595
9131,1113
9132,6523
9133,2398
9134,6237
9135,6354
9136,5282
9137,2239
9138,2572
9139,7557
9140,6443
9141,4367
9142,3254
9143,7736
9144,9066
9145,6354
9146,8974
9147,9988
9148,2924
9149,162
9150,6751
9151,5247
9152,7100
9153,7912
9154,4762
9155,8368
9156,8831
9157,6177
9158,5778
9159,401
9160,1134
9161,2387
9162,1255
9163,8767
9164,8797
9165,7717
9166,5064
9167,8007
9168,1350
9169,7989
9170,8676
9171,571
9172,7036
9173,9048
9174,8362
9175,4059
9176,9139
9177,8048
9178,1529
9179,4771
9180,51
9181,8645
9182,1943
9183,5128
9184,6261
9185,3754
9186,9342
9187,3342
9188,1169
9189,6596
9190,2818
9191,3894
9192,6705
9193,1751
9194,4106
9195,7563
9196,9745
9197,9770
9198,9289
9199,3989
9200,2116
9201,3201
9202,7664
9203,4811
9204,9509
9205,2842
9206,1021
9207,7305
9208,3250
9209,790
9210,5752
9211,1615
9212,7448
9213,3759
9214,1225
9215,2445
9216,9826
9217,7477
9218,5050
9219,7676
9220,1125
9221,9062
9222,6096
9223,4172
9224,9062
9225,3506
9226,6450
9227,6871
9228,2943
9229,620
9230,2473
9231,4258
9232,729
9233,1935
9234,6450
9235,8861
9236,7396
9237,9262
9238,521
9239,8078
9240,5583
9241,3891
9242,6638
9243,2077
9244,8921
9245,8681
9246,5050
9247,2725
9248,2885
9249,4681
9250,5581
9251,608
9252,4342
9253,1590
9254,887
9255,4562
9256,3414
9257,5693
9258,2768
9259,2607
9260,2481
9261,9595
9262,5968
9263,2425
9264,7735
9265,7652
9266,7478
9267,5968
9268,7312
9269,9790
9270,9892
9271,2668
9272,4717
9273,3593
9274,7736
9275,5014
9276,7076
9277,2946
9278,2769
9279,7609
9280,7281
9281,9262
9282,2634
9283,1171
9284,5199
9285,6107
9286,4172
9287,495
9288,2412
9289,5364
9290,5672
9291,4833
9292,4510
9293,9618
9294,2351
9295,486
9296,778
9297,5392
9298,7901
9299,5081
9300,141
9301,1894
9302,4935
9303,6435
9304,5626
9305,8432
9306,4779
9307,3249
9308,6793
9309,1092
9310,4054
9311,2831
9312,4633
9313,9872
9314,1930
9315,207
9316,8225
9317,4510
9318,9575
9319,7962
9320,7225
9321,1237
9322,4562
9323,6602
9324,3102
9325,2627
9326,2567
9327,3152
9328,4317
9329,4599
9330,6785
9331,9935
9332,4578
9333,7971
9334,254
9335,4238
9336,5864
9337,7045
9338,5050
9339,6245
9340,6674
9341,5728
9342,1588
9343,1420
9344,4025
9345,8142
9346,5095
9347,5326
9348,3934
9349,8601
9350,6428
9351,2407
9352,2149
9353,13
9354,5424
9355,7362
9356,5328
9357,4974
9358,5898
9359,969
9360,2986
9361,6015
9362,4436
9363,3951
9364,1116
9365,8956
9366,2519
9367,5227
9368,657
9369,4682
9370,5807
9371,2536
9372,5029
9373,3253
9374,9914
9375,1943
9376,6898
9377,7142
9378,6383
9379,3083
9380,3688
9381,4187
9382,7565
9383,7813
9384,2265
9385,5748
9386,301
9387,1760
9388,8019
9389,13
9390,3246
9391,1523
9392,6501
9393,5105
9394,3761
9395,9911
9396,4448
9397,4612
9398,3097
9399,7066
9400,6526
9401,3588
9402,6444
9403,3296
9404,9726
9405,9786
9406,7922
9407,4433
9408,2021
9409,5900
9410,1983
9411,8666
9412,8813
9413,7592
9414,8293
9415,9942
9416,2542
9417,1177
9418,5492
9419,2268
9420,2400
9421,1491
9422,8271
9423,5934
9424,3189
9425,1692
9426,8646
9427,6898
9428,2110
9429,9377
9430,5986
9431,9
9432,7326
9433,2594
9434,7750
9435,5560
9436,8363
9437,8089
9438,3601
9439,5220
9440,8230
9441,4998
9442,6703
9443,3812
9444,2181
9445,4822
9446,6691
9447,2686
9448,3176
9449,875
9450,2511
9451,9684
9452,3998
9453,5703
9454,9706
9455,7487
9456,2303
9457,5524
9458,9685
9459,6496
9460,7566
9461,4106
9462,5419
9463,8381
9464,4009
9465,7256
9466,5568
9467,4769
9468,6602
9469,2812
9470,8077
9471,9243
9472,3042
9473,4386
9474,8144
9475,7506
9476,9527
9477,3873
9478,3398
9479,5149
9480,5651
9481,4559
9482,2812
9483,5694
9484,7406
9485,5610
9486,2081
9487,2845
9488,705
9489,3389
9490,5296
9491,4935
9492,5901
9493,5778
9494,4516
9495,5364
9496,5588
9497,5685
9498,877
9499,1061
9500,4741
9501,8346
9502,9000
9503,9494
9504,1806
9505,2261
9506,1304
9507,2000
9508,9910
9509,8523
9510,4881
9511,3968
9512,3251
9513,671
9514,2873
9515,7660
9516,4450
9517,4185
9518,2839
9519,3152
9520,4775
9521,5036
9522,7523
9523,5511
9524,5918
9525,4562
9526,9652
9527,5807
9528,2000
9529,1672
9530,7097
9531,5986
9532,6989
9533,1197
9534,1950
9535,9014
9536,4301
9537,1029
9538,3726
9539,56
9540,2102
9541,8429
9542,6691
9543,2844
9544,4914
9545,9554
9546,8046
9547,13
9548,1313
9549,4911
9550,554
9551,9218
9552,2581
9553,6700
9554,6964
9555,5807
9556,1529
9557,5823
9558,1317
9559,1029
9560,2413
9561,4066
9562,7516
9563,9038
9564,9570
9565,4769
9566,3360
9567,8771
9568,6415
9569,1483
9570,7422
9571,266
9572,6276
9573,7195
9574,6898
9575,5880
9576,6450
9577,1291
9578,7691
9579,7
9580,4232
9581,7478
9582,4649
9583,3558
9584,2968
9585,1566
9586,5775
9587,6805
9588,9645
9589,2196
9590,2107
9591,6963
9592,6773
9593,3271
9594,8636
9595,6450
9596,6636
9597,2753
9598,6450
9599,7043
9600,7970
9601,1550
9602,9309
9603,7537
9604,7178
9605,8133
9606,8101
9607,3753
9608,6493
9609,8094
9610,6180
9611,249
9612,9891
9613,8791
9614,7487
9615,13
9616,281
9617,9057
9618,1113
9619,5882
9620,9539
9621,9110
9622,7313
9623,1698
9624,2241
9625,9138
9626,3414
9627,9113
9628,7935
9629,9259
9630,6485
9631,9949
9632,9465
9633,1637
9634,1610
9635,987
9636,8041
9637,9973
9638,1012
9639,644
9640,6224
9641,9435
9642,3982
9643,2147
9644,7736
9645,1259
9646,8686
9647,6417
9648,2178
9649,9629
9650,8435
9651,8184
9652,6070
9653,2505
9654,5748
9655,13
9656,8556
9657,7120
9658,3837
9659,9745
9660,9910
9661,2882
9662,2040
9663,476
9664,8381
9665,7906
9666,4995
9667,7362
9668,4749
9669,7665
9670,7254
9671,2604
9672,9270
9673,8599
9674,4770
9675,4476
9676,6224
9677,1899
9678,4049
9679,5180
9680,3776
9681,3539
9682,5578
9683,3982
9684,1433
9685,7155
9686,6041
9687,1868
9688,1698
9689,1207
9690,3421
9691,2311
9692,4133
9693,9184
9694,4943
9695,1646
9696,7362
9697,2356
9698,2341
9699,7008
9700,4922
9701,2110
9702,2047
9703,2867
9704,8585
9705,447
9706,4841
9707,5882
9708,5807
9709,3634
9710,5125
9711,4914
9712,461
9713,5228
9714,9740
9715,8982
9716,1862
9717,1760
9718,5823
9719,2688
9720,8892
9721,3868
9722,9570
9723,3685
9724,9646
9725,3435
9726,4612
9727,2000
9728,438
9729,6212
9730,4649
9731,8802
9732,7362
9733,5978
9734,3061
9735,4193
9736,9256
9737,9385
9738,2021
9739,4974
9740,8060
9741,1328
9742,2753
9743,70
9744,2136
9745,8643
9746,925
9747,5519
9748,6871
9749,8130
9750,8931
9751,7884
9752,2759
9753,6898
9754,5299
9755,442
9756,5517
9757,3439
9758,8094
9759,6620
9760,7482
9761,27
9762,6844
9763,266
9764,354
9765,4858
9766,51
9767,6523
9768,9641
9769,4344
9770,618
9771,8722
9772,8814
9773,1980
9774,4597
9775,6330
9776,8523
9777,1892
9778,319
9779,4838
9780,9592
9781,1690
9782,4332
9783,5558
9784,1117
9785,8172
9786,7125
9787,7372
9788,1698
9789,7687
9790,5133
9791,4172
9792,9065
9793,5344
9794,7505
9795,4429
9796,5843
9797,7471
9798,6482
9799,3484
9800,5412
9801,8323
9802,6602
9803,5642
9804,5522
9805,3940
9806,8701
9807,897
9808,6640
9809,1134
9810,1096
9811,4203
9812,2621
9813,9989
9814,5786
9815,604
9816,1673
9817,4032
9818,4536
9819,57
9820,139
9821,4232
9822,2717
9823,8949
9824,556
9825,9472
9826,766
9827,89
9828,2553
9829,5262
9830,6318
9831,2876
9832,2129
9833,6891
9834,5516
9835,5928
9836,976
9837,2837
9838,5884
9839,3176
9840,1692
9841,1034
9842,8946
9843,6450
9844,3562
9845,4118
9846,7664
9847,4841
9848,4984
9849,8701
9850,5710
9851,9902
9852,2735
9853,8685
9854,7499
9855,4446
9856,9280
9857,1401
9858,5619
9859,215
9860,4974
9861,5279
9862,9500
9863,5912
9864,9904
9865,5076
9866,5333
9867,1892
9868,8837
9869,4062
9870,5586
9871,1927
9872,13
9873,8595
9874,7362
9875,9505
9876,6322
9877,7003
9878,1628
9879,7722
9880,5485
9881,8674
9882,6450
9883,5078
9884,3220
9885,2461
9886,6911
9887,8293
9888,3220
9889,281
9890,8931
9891,9030
9892,8974
9893,5424
9894,5778
9895,3918
9896,4800
9897,9704
9898,584
9899,3780
9900,3743
9901,5519
9902,4394
9903,2805
9904,7996
9905,4958
9906,3455
9907,6354
9908,4991
9909,4491
9910,4279
9911,8473
9912,2434
9913,1875
9914,9505
9915,3761
9916,6276
9917,493
9918,3152
9919,4764
9920,2463
9921,4160
9922,4562
9923,4367
9924,7746
9925,6446
9926,3893
9927,8673
9928,7079
9929,8814
9930,2081
9931,9324
9932,4467
9933,3018
9934,5025
9935,4348
9936,4784
9937,3716
9938,4443
9939,6681
9940,8355
9941,2867
9942,7505
9943,9373
9944,6348
9945,1420
9946,3715
9947,2481
9948,7007
9949,301
9950,8276
9951,3418
9952,7126
9953,4657
9954,8701
9955,8096
9956,1665
9957,4267
9958,6215
9959,2777
9960,2631
9961,2607
9962,2695
9963,4831
9964,178
9965,8551
9966,7802
9967,51
9968,8271
9969,3497
9970,8600
9971,7312
9972,1760
9973,1057
9974,2771
9975,620
9976,2529
9977,6849
9978,3251
9979,2755
9980,5519
9981,7007
9982,8827
9983,3296
9984,934
9985,9380
9986,2572
9987,7368
9988,4308
9989,2960
9990,6058
9991,8461
9992,8735
9993,7482
9994,1259
9995,1378
9996,583
9997,5519
9998,4649
9999,9768
10000,9855
10001,4265
10002,2643
10003,1921
10004,7058
10005,7821
10006,6278
10007,4640
10008,3888
10009,908
10010,8357
10011,1665
10012,4234
10013,9645
10014,5511
10015,4583
10016,240
10017,3324
10018,5757
10019,2486
10020,6838
10021,7356
10022,2868
10023,3225
10024,6276
10025,356
10026,24
10027,4083
10028,4421
10029,921
10030,2660
10031,4305
10032,5914
10033,4504
10034,1915
10035,8021
10036,6986
10037,1668
10038,8529
10039,1896
10040,9063
10041,6450
10042,3086
10043,2393
10044,8244
10045,9601
10046,620
10047,8876
10048,9287
10049,5980
10050,9198
10051,5635
10052,6268
10053,2371
10054,3912
10055,6381
10056,4974
10057,6372
10058,3814
10059,9885
10060,7368
10061,1973
10062,6457
10063,5884
10064,8291
10065,1849
10066,2179
10067,3025
10068,6147
10069,1638
10070,55
10071,6564
10072,6817
10073,6710
10074,4267
10075,6572
10076,7048
10077,71
10078,8182
10079,4573
10080,2546
10081,1543
10082,5390
10083,2393
10084,6597
10085,3712
10086,3146
10087,1899
10088,9193
10089,2419
10090,7754
10091,6558
10092,7736
10093,132
10094,4859
10095,1443
10096,4415
10097,6803
10098,7886
10099,3792
10100,7736
10101,8701
10102,6652
10103,1293
10104,1630
10105,3290
10106,6428
10107,7003
10108,9465
10109,8840
10110,7995
10111,8130
10112,5607
10113,4543
10114,6440
10115,5215
10116,9778
10117,6761
10118,8813
10119,1669
10120,6428
10121,5667
10122,4974
10123,5617
10124,8176
10125,5610
10126,3377
10127,2594
10128,8616
10129,1966
10130,5484
10131,4026
10132,7693
10133,9215
10134,9421
10135,2240
10136,943
10137,1935
10138,5641
10139,2188
10140,8479
10141,6450
10142,3413
10143,2144
10144,7515
10145,7663
10146,523
10147,6450
10148,2692
10149,3764
10150,4800
10151,8272
10152,7759
10153,5156
10154,13
10155,4641
10156,8980
10157,8327
10158,4027
10159,6607
10160,7887
10161,3809
10162,7936
10163,7685
10164,9369
10165,1149
